0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/braulley/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune braulley
21 silly idealTree:prePrune ├── json-schema@0.2.3
21 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
21 silly idealTree:prePrune ├── jsprim@1.4.1
21 silly idealTree:prePrune ├── mime-db@1.36.0
21 silly idealTree:prePrune ├── mime-types@2.1.20
21 silly idealTree:prePrune ├── oauth-sign@0.9.0
21 silly idealTree:prePrune ├── performance-now@2.1.0
21 silly idealTree:prePrune ├── psl@1.1.29
21 silly idealTree:prePrune ├── punycode@1.4.1
21 silly idealTree:prePrune ├── qs@6.5.2
21 silly idealTree:prePrune ├── request@2.88.0
21 silly idealTree:prePrune ├── safe-buffer@5.1.2
21 silly idealTree:prePrune ├── safer-buffer@2.1.2
21 silly idealTree:prePrune ├── sshpk@1.14.2
21 silly idealTree:prePrune ├── tough-cookie@2.4.3
21 silly idealTree:prePrune ├── tunnel-agent@0.6.0
21 silly idealTree:prePrune ├── tweetnacl@0.14.5
21 silly idealTree:prePrune ├── twitter@1.7.1
21 silly idealTree:prePrune ├── uuid@3.3.2
21 silly idealTree:prePrune └── verror@1.10.0
22 silly loadIdealTree Finishing
23 silly currentTree braulley
23 silly currentTree ├── ajv@5.5.2
23 silly currentTree ├── asn1@0.2.4
23 silly currentTree ├── assert-plus@1.0.0
23 silly currentTree ├── asynckit@0.4.0
23 silly currentTree ├── aws-sign2@0.7.0
23 silly currentTree ├── aws4@1.8.0
23 silly currentTree ├── bcrypt-pbkdf@1.0.2
23 silly currentTree ├── caseless@0.12.0
23 silly currentTree ├── co@4.6.0
23 silly currentTree ├── combined-stream@1.0.6
23 silly currentTree ├── core-util-is@1.0.2
23 silly currentTree ├── dashdash@1.14.1
23 silly currentTree ├── deep-extend@0.5.1
23 silly currentTree ├── delayed-stream@1.0.0
23 silly currentTree ├── ecc-jsbn@0.1.2
23 silly currentTree ├── extend@3.0.2
23 silly currentTree ├── extsprintf@1.3.0
23 silly currentTree ├── fast-deep-equal@1.1.0
23 silly currentTree ├── fast-json-stable-stringify@2.0.0
23 silly currentTree ├── forever-agent@0.6.1
23 silly currentTree ├── form-data@2.3.2
23 silly currentTree ├── getpass@0.1.7
23 silly currentTree ├── har-schema@2.0.0
23 silly currentTree ├── har-validator@5.1.0
23 silly currentTree ├── http-signature@1.2.0
23 silly currentTree ├── is-typedarray@1.0.0
23 silly currentTree ├── isstream@0.1.2
23 silly currentTree ├── jsbn@0.1.1
23 silly currentTree ├── json-schema-traverse@0.3.1
23 silly currentTree ├── json-schema@0.2.3
23 silly currentTree ├── json-stringify-safe@5.0.1
23 silly currentTree ├── jsprim@1.4.1
23 silly currentTree ├── mime-db@1.36.0
23 silly currentTree ├── mime-types@2.1.20
23 silly currentTree ├── oauth-sign@0.9.0
23 silly currentTree ├── performance-now@2.1.0
23 silly currentTree ├── psl@1.1.29
23 silly currentTree ├── punycode@1.4.1
23 silly currentTree ├── qs@6.5.2
23 silly currentTree ├── request@2.88.0
23 silly currentTree ├── safe-buffer@5.1.2
23 silly currentTree ├── safer-buffer@2.1.2
23 silly currentTree ├── sshpk@1.14.2
23 silly currentTree ├── tough-cookie@2.4.3
23 silly currentTree ├── tunnel-agent@0.6.0
23 silly currentTree ├── tweetnacl@0.14.5
23 silly currentTree ├── twitter@1.7.1
23 silly currentTree ├── uuid@3.3.2
23 silly currentTree └── verror@1.10.0
24 silly idealTree braulley
24 silly idealTree ├── ajv@5.5.2
24 silly idealTree ├── asn1@0.2.4
24 silly idealTree ├── assert-plus@1.0.0
24 silly idealTree ├── asynckit@0.4.0
24 silly idealTree ├── aws-sign2@0.7.0
24 silly idealTree ├── aws4@1.8.0
24 silly idealTree ├── bcrypt-pbkdf@1.0.2
24 silly idealTree ├── caseless@0.12.0
24 silly idealTree ├── co@4.6.0
24 silly idealTree ├── combined-stream@1.0.6
24 silly idealTree ├── core-util-is@1.0.2
24 silly idealTree ├── dashdash@1.14.1
24 silly idealTree ├── deep-extend@0.5.1
24 silly idealTree ├── delayed-stream@1.0.0
24 silly idealTree ├── ecc-jsbn@0.1.2
24 silly idealTree ├── extend@3.0.2
24 silly idealTree ├── extsprintf@1.3.0
24 silly idealTree ├── fast-deep-equal@1.1.0
24 silly idealTree ├── fast-json-stable-stringify@2.0.0
24 silly idealTree ├── forever-agent@0.6.1
24 silly idealTree ├── form-data@2.3.2
24 silly idealTree ├── getpass@0.1.7
24 silly idealTree ├── har-schema@2.0.0
24 silly idealTree ├── har-validator@5.1.0
24 silly idealTree ├── http-signature@1.2.0
24 silly idealTree ├── is-typedarray@1.0.0
24 silly idealTree ├── isstream@0.1.2
24 silly idealTree ├── jsbn@0.1.1
24 silly idealTree ├── json-schema-traverse@0.3.1
24 silly idealTree ├── json-schema@0.2.3
24 silly idealTree ├── json-stringify-safe@5.0.1
24 silly idealTree ├── jsprim@1.4.1
24 silly idealTree ├── mime-db@1.36.0
24 silly idealTree ├── mime-types@2.1.20
24 silly idealTree ├── oauth-sign@0.9.0
24 silly idealTree ├── performance-now@2.1.0
24 silly idealTree ├── psl@1.1.29
24 silly idealTree ├── punycode@1.4.1
24 silly idealTree ├── qs@6.5.2
24 silly idealTree ├── request@2.88.0
24 silly idealTree ├── safe-buffer@5.1.2
24 silly idealTree ├── safer-buffer@2.1.2
24 silly idealTree ├── sshpk@1.14.2
24 silly idealTree ├── tough-cookie@2.4.3
24 silly idealTree ├── tunnel-agent@0.6.0
24 silly idealTree ├── tweetnacl@0.14.5
24 silly idealTree ├── twitter@1.7.1
24 silly idealTree ├── uuid@3.3.2
24 silly idealTree └── verror@1.10.0
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 warn checkPermissions Missing write access to /home/braulley/node_modules
28 silly rollbackFailedOptional Starting
29 silly rollbackFailedOptional Finishing
30 silly runTopLevelLifecycles Starting
31 silly runTopLevelLifecycles Finishing
32 silly install printInstalled
33 warn enoent ENOENT: no such file or directory, open '/home/braulley/package.json'
34 warn braulley No description
35 warn braulley No repository field.
36 warn braulley No README data
37 warn braulley No license field.
38 verbose stack Error: EACCES: permission denied, access '/home/braulley/node_modules'
39 verbose cwd /home/braulley/Documentos/workfolder/animals
40 error Linux 4.15.0-42-generic
41 error argv "/usr/bin/node" "/usr/bin/npm" "install"
42 error node v8.10.0
43 error npm  v3.5.2
44 error path /home/braulley/node_modules
45 error code EACCES
46 error errno -13
47 error syscall access
48 error Error: EACCES: permission denied, access '/home/braulley/node_modules'
48 error  { Error: EACCES: permission denied, access '/home/braulley/node_modules'
48 error   errno: -13,
48 error   code: 'EACCES',
48 error   syscall: 'access',
48 error   path: '/home/braulley/node_modules' }
49 error Please try running this command again as root/Administrator.
50 verbose exit [ -13, true ]
